ind,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
11,,Tim,Tim,Tim,Tim,Tim,Tim,Tim,Oi,Oi,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
12,,Tim,Tim,Tim,Tim,Tim,Tim,Tim,Oi,Oi,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
13,,Tim,Tim,Tim,Tim,Tim,Tim,Tim,Oi,Oi,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
14,,Tim,Tim,Tim,Tim,Tim,Tim,Tim,Oi,Oi,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
15,,Tim,Tim,Tim,Tim,Tim,Tim,Tim,Oi,Oi,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
16,,Tim,Tim,Tim,Tim,Tim,Tim,Tim,Oi,Oi,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
17,,Tim,Tim,Tim,Tim,Tim,Tim,Tim,Oi,Oi,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
18,,Tim,Tim,Tim,Tim,Tim,Tim,Tim,Oi,Oi,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
19,,Tim,Tim,Tim,Tim,Tim,Tim,Tim,Oi,Oi,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
21,Tim,Tim,Tim,Tim,,,,Oi,Oi,,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
22,Tim,Tim,Tim,Tim,,,,Oi,Oi,,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
23,Tim,Tim,Tim,Tim,,,,Oi,Oi,,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
24,Tim,Tim,Tim,Tim,,,,Oi,Oi,,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
25,Tim,Tim,Tim,Tim,,,,Oi,Oi,,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
26,Tim,Tim,Tim,Tim,,,,Oi,Oi,,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
27,Tim,Tim,Tim,Tim,,,,Oi,Oi,,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
28,Tim,Tim,Tim,Tim,,,,Oi,Oi,,,Claro,Claro,Claro,Claro,,Vivo,Vivo,Vivo,Vivo
